#{"t_start": 1758535594.7755835, "env_id": "advanced-parallel-parking-v0"}
r,l,t--824.944906,75,2.362071--1475.365307,75,3.692637--1503.277233,75,5.016403--2582.554019,75,6.33714--2-2334.263897,75,7.68007--3-3189.762093,75,9.02510--9-1655.623603,75,10.3203--36-1257.64082,75,11.62476-15-1284.630183,75,12.96607-11-3799.889736,75,14.30483-30-894.055482,75,15.633501-3-1794.607211,75,16.94229--1-954.929822,75,18.292385---2134.217162,75,19.59434----1523.426809,75,20.93155----1234.137636,75,22.25302----4236.330189,75,23.5720-5---4374.675034,75,24.8641-3-3-2934.971718,75,26.234-4--2-1075.224895,75,27.541--3-4-1589.421972,75,28.89-27-86-2056.617501,75,30.22--5029-3311.279316,75,31.54--922.-2296.45311,75,32.-1239.14-3855.345542,75,34.-1024.57-2945.446701,75,35.-8182.66-4097.042203,75,36.-6048.34-4417.382982,75,40.-2348.7-1130.207535,75,41.7-1254.8-1922.760113,75,43-2161.239-1057.703216,75,-596.392076-2028.997163,75-4346.320118-754.644308,75,-996.803312-1119.265671,75-1184.618148-1059.084891,75-1829.50818,-2299.267983,7-1484.838353,-1759.968187,7-1546.586522,-1778.504921,7-2341.755574,-1403.785686,7-2126.573147,-1502.542312,7-1705.123944,-2396.332672,7-1651.537634,-2797.252112,7-2939.398685,-1805.909071,7-1633.322491,-5202.725487,7-3337.577306-4435.106819,7--1115.808456-2277.552124,-2636.808375,-2940.590868,7-1389.727349,-2620.610066,7-1213.002339,-717.362767,75-2189.172721-4453.570539,75-1919.495506-4998.53558,75,-1018.81043-2263.853832,75,-1732.02121-3413.436564,75,-2663.20486-2138.771705,75-1412.607989-1081.469562,75-1617.113548-989.460778,75,-2010.38624-2584.824369,75,-1910.68674-3635.759847,75,-1249.44437-1204.971135,75,-1323.12225-1928.17217,75,8-843.86600-3863.946239,75,-1206.02660-741.227773,75,8-3830.5708-1301.105259,75,8-1209.9953-1989.009215,75,-1724.78186-1629.208368,75,-3845.83695-2004.06279,75,9-1447.6714-1987.356615,75,9-2563.1593-1218.600961,75,9-1269.7302-881.743158,75,98-1202.746-1170.723726,75,99-3418.477-1027.28086,75,100--2596.0-2381.020261,75,102-2-1759.4-3742.958042,75,10-98-1563.2-1288.953119,75,1-2-1000.063-1339.510183,75,1-2107.27601-1826.082217,75,1-1278.02605-1182.213492,75,1-1583.8973-1801.592641,75,11-1549.4017-3498.452716,75,1--1467.0666-1563.065359,75,1-1780.43280-3127.705681,75,--1865.22625-2248.277527,75,-1669.870861-2183.632829,75--1712.55584-721.34173,75,1-1-3932.585-992.261887,75,1-94-1574.19-3358.721734,75,-739-3846.78-1239.025517,7-3116.-1429.42-1120.842354,7-2719.-967.038-1193.737976,7-1039-1382.757-1535.981956,7-755.-1323.609-1424.460102-1802.4-713.6186-1467.883601-963.2-3472.8866-2380.15192-1575.-1493.8531-3310.593734-756.4-1939.7076-940.660349-764.98-1027.837-2556.94476-2530.1-1244.8707-1365.78202-1609.1-1285.9934-693.067406-1268.3-894.4776-1772.237352-1780.-1639.1156-1931.772871-1185-1009.7747-1326.348787,-186-1083.7346-1117.76501,75-275-2102.259-2168.239256,7-121-829.327-852.244132,75,1-10-794.800-1162.407554,75,1-1-1674.216-1121.494922,75,1-1-1794.606-762.042637,75,15-1-2233.20-629.678656,75,15-10-1643.1-1498.927711,75,1-984-1411.8-908.51747,75,15-1272-111-1125.998656,75,157-1972-175-1384.688926,75,158-906.-158-1662.237453,75,16-1322.-310-1164.383628,75,16-1295.-118-1259.235167,75,1-1397.1-139-869.334109,75,16-1084.--78-945.212559,75,167-151--726-1042.172163,75,169-85--1376-740.590864,75,170-14-9-160-1272.73637,75,171.-1-10-61-1212.906423,75,173.-1-1-710-1022.832138,75,174-1-8-2369-1231.365287,75,176--93-1675-1237.065203,75,17--579-1157-850.535826,75,178-915-951-825.13523,75,180.2-629-75-692.372576,75,181.6-827-15-1690.087321,75,183.-856.-10-1011.943403,75,184-719.-137-1067.219867,75,1-869.30-126-1724.904213,75-2084.058-165-994.346999,75,-806.8806-11-909.02204,75,1-899.45032-1087.613076,75,1-1593.46889-984.911296,75,1-760.52419,-1185.323147,75-2555.423017,-735.665492,75,-797.14238,7-1008.244939,7-828.065442,75-947.096361,7-941.880183,7-971.881467,75-1616.353456--913.47387,75,2-1001.2983-1403.027473,75,20-876.56711-773.742484,75,2-791.677765-762.536734,75,2-603.5234,7-862.520007,75-976.030416,7-1184.731741,7-679.124227,75-1270.774275,-681.911748,75--853.919774,-606.147346,75--1910.185719-917.982982,75,--774.664495-963.408337,75,-1032.493195-1172.227336,75--983.134622,-1133.349653,7-806.167008,75-841.823152,7-947.764638,75-776.735387,7-884.019994,7-713.64554,75,-1327.693542-274.456943,63,--736.542784-805.722799,75,--1793.47376-774.686935,75,2--1011.2105-1032.020662,75,22-576.93669-585.479357,75,2-1093.24120-883.462579,75,23-810.7037,-1799.681979,75-561.543745,7-813.766706,75-1110.315757,-1284.030101,75-1185.456283,-1101.155039,75-718.721758,7-777.452299,75-877.687778,-978.547852,75,-724.134126,-1004.577039,7-1140.186941,7-878.484457,75-629.850923,7-758.202503,7-758.023238,-271.960994,75,-756.112932,-290.770504,75,-1522.542707-491.319924-569-425.826812,-24.196412,-57.-567.929935-988.50511-686.8-799.993802-665.36613-1188.-846.211179-1002.092814,75,-616.456986,-1105.814762,75,257.86013
-542.789258,75,3563.890748
-302.804292,66,3565.062435
-482.8918,75,3566.473341
-688.173685,75,3572.25538
-50.693552,34,3572.931182
-353.354012,75,3574.363586
-413.362248,72,3575.787927
-237.799264,9,3575.962779
-818.683044,75,3577.368736
-625.744248,75,3578.790564
-495.517681,75,3580.268217
-737.539575,75,3581.733608
-537.310857,75,3583.165862
-280.549578,62,3584.376548
-51.436225,28,3584.910291
-76.339375,42,3586.657556
-168.984249,75,3588.118922
-515.136497,75,3589.521504
-14.05739,66,3590.771796
-160.463008,5,3590.874958
-669.028913,24,3591.337328
-615.80663,75,3592.734447
-928.12236,75,3594.207741
-543.078212,75,3595.658509
-48.737381,44,3596.512937
-152.95114,39,3597.251368
-460.726365,24,3597.726883
-1034.401384,75,3599.134036
-547.985804,75,3600.566949
-505.257379,75,3602.048341
-931.898333,75,3603.421618
-252.106835,70,3604.71971
-179.611539,54,3605.790287
-824.627633,75,3607.260834
-732.536303,75,3608.735778
-830.28387,75,3610.120292
-852.052035,75,3611.520926
-521.284914,75,3612.932395
-89.373044,40,3617.95831
-775.720151,75,3619.340883
-692.73704,75,3620.69997
-1050.716343,75,3622.094861
-743.813259,75,3623.497804
-195.805512,50,3624.428785
-309.507699,70,3625.785687
-693.463604,75,3627.247215
-176.013124,54,3628.292811
70.162836,34,3628.937928
-1536.979784,75,3630.398191
-232.302238,7,3630.541556
-395.637736,12,3630.776998
-403.944071,68,3632.077013
-1568.168895,45,3632.966406
-1482.733268,75,3634.45411
-712.676663,75,3635.876392
-587.138764,75,3637.309556
-884.200751,75,3638.773632
-71.913645,48,3640.551592
-58.314518,46,3641.452561
-249.21876,10,3641.651365
-863.561241,75,3643.071151
-527.465819,75,3644.552331
-491.211965,75,3645.990214
-182.12748,60,3647.074877
-3894.707455,75,3648.417493
-990.797502,75,3649.766645
-627.757848,75,3651.148347
-757.204068,75,3652.495925
-463.421341,75,3653.819551
-173.544165,62,3654.958539
-739.869048,75,3656.345004
-498.065055,75,3662.071098
-700.22874,75,3663.473533
-1094.298647,75,3664.833654
-987.820241,75,3666.171527
-454.621635,75,3667.475323
-1078.59683,75,3668.831247
-885.367092,75,3670.194989
-918.48243,75,3671.531622
-691.435673,75,3672.952924
-1079.504931,75,3674.375985
-991.578123,75,3675.825143
-818.876931,75,3677.311693
-1065.724609,75,3678.751611
-352.350883,75,3680.242083
-935.846899,75,3681.738511
-418.980301,75,3683.224616
-537.030166,75,3684.640226
-165.559256,38,3685.370765
-177.697553,62,3686.566655
-648.059034,75,3688.045386
-508.301375,75,3689.500332
-362.178398,68,3690.835468
-325.342145,75,3692.282105
57.022281,24,3693.020316
153.71955,44,3693.868585
-484.484224,75,3695.319688
-612.571209,75,3696.794872
-950.183961,75,3698.245497
-1093.573887,75,3699.75686
-905.973944,75,3701.186866
-6.683026,28,3701.728461
-1758.813821,75,3707.455869
-183.65305,48,3708.378106
-1217.729987,75,3709.750752
-1562.66728,75,3711.117704
-415.225356,75,3712.503217
-196.834675,75,3713.959649
-276.127075,72,3715.336736
-1090.311793,75,3716.698301
-123.108191,54,3717.692779
-1165.121314,75,3719.143819
-625.020953,75,3720.581322
-840.062689,75,3721.982907
50.190496,28,3722.532741
-184.732994,54,3723.557207
65.569981,18,3723.893296
-124.118471,75,3725.294583
-584.016461,72,3726.636425
-114.781046,58,3727.722658
-645.304387,75,3729.119676
-527.430684,75,3730.567045
-590.487251,75,3731.932101
-613.714788,75,3733.387169
-831.856437,75,3734.809832
22.150768,53,3735.810771
-967.408709,75,3737.248763
-523.664972,75,3738.701313
-646.205422,75,3740.126948
-135.204136,42,3740.925658
-424.183154,75,3742.365857
-564.042976,75,3743.790638
-29.468895,50,3744.730931
-230.176692,42,3745.534997
93.826713,16,3750.660108
61.914849,24,3751.108327
224.742693,52,3752.117963
-696.704168,75,3753.532942
-2063.543126,75,3754.910344
-770.396369,75,3756.348698
-886.691325,75,3757.76668
-820.254787,75,3759.220186
-161.22383,64,3760.471828
-251.081549,60,3761.609266
-830.137426,75,3763.028897
-152.941128,42,3763.815639
-933.704928,75,3765.230091
-2631.146443,75,3766.598746
-612.654639,75,3767.930793
-543.884841,56,3768.916123
-769.252387,75,3770.303746
-404.357354,68,3771.547577
-635.864695,75,3772.919557
-292.475342,75,3774.315567
-507.128075,75,3775.668515
-742.470897,75,3777.006547
-1532.535327,75,3778.375208
-648.791535,75,3779.739906
-159.58069,46,3780.578692
-132.578253,46,3781.402277
-40.842687,28,3781.924385
-87.099228,36,3782.570161
-772.869245,75,3783.923662
-185.715666,5,3784.024756
-620.15651,75,3785.381901
-713.801693,75,3786.722418
-464.581355,75,3788.100751
-657.559606,75,3793.66903
-652.139815,75,3795.132145
-196.402519,75,3796.592387
-1015.325775,75,3798.035992
-690.674592,75,3799.488606
-538.157258,75,3800.926337
-129.014538,54,3803.276316
64.337771,18,3803.600966
-1020.198171,75,3805.003965
-575.31308,75,3806.410307
-1103.20122,75,3807.828625
-934.50906,75,3809.282831
-782.263138,75,3810.665426
-223.321445,56,3811.724802
-762.219321,75,3813.149351
-602.835917,75,3814.563331
-697.730895,75,3815.94319
-991.070999,75,3817.361288
-721.973866,75,3818.755136
-677.696631,75,3820.21701
-25.308618,28,3820.760234
-897.750791,75,3822.168179
-388.720613,75,3823.592911
-1163.442571,75,3824.993112
-480.176083,75,3826.442311
-594.02008,75,3827.846095
-431.499789,75,3829.28822
-163.432042,74,3830.667433
-890.264392,75,3832.087731
-439.394853,75,3833.526497
-234.744781,50,3838.726962
-1242.563762,75,3840.095375
-743.445577,75,3841.459664
-377.100134,72,3842.765805
-878.859628,75,3844.099859
-154.749959,56,3845.136006
-469.665667,75,3846.544179
-1101.018128,75,3847.925183
-656.205725,75,3849.308413
-524.536351,75,3850.668195
-147.871742,48,3851.599056
-345.93542,60,3852.722311
-112.640793,38,3853.439858
-766.158531,75,3854.880692
-75.882219,40,3855.756588
72.675779,24,3856.208453
-668.19754,75,3857.665329
-1110.052006,75,3859.102586
-954.8014,75,3860.489779
-1272.454668,75,3861.90105
-1519.027155,75,3863.261745
-1011.46801,75,3864.671669
-834.405708,75,3866.070487
83.282051,58,3867.205652
-263.08213,66,3868.41445
-402.542686,75,3869.820242
-381.116656,75,3871.2675
-557.081487,75,3872.690088
-484.556882,75,3874.116427
-160.736637,66,3875.388357
-574.036471,75,3876.78259
-751.768065,75,3882.538718
-297.672433,74,3883.960599
-623.93105,75,3885.297172
-679.194854,75,3886.626035
-1105.333733,75,3887.996953
-777.368663,75,3889.332151
-164.014253,44,3890.089406
-153.984012,34,3890.688936
-642.210364,75,3892.028162
-481.73691,75,3893.417408
-504.843245,75,3894.824471
-587.147354,75,3896.142045
-702.18622,75,3897.476922
-1331.32713,75,3898.786707
-983.834019,75,3900.127853
-102.949139,40,3900.830659
-648.508666,75,3902.17415
-413.210002,75,3903.52854
-648.408962,75,3904.875701
-589.083055,75,3906.220936
-47.081169,28,3906.735337
-14.144085,42,3907.769992
-61.180851,42,3908.538471
-735.683818,75,3909.910116
-748.680708,75,3911.316505
-762.926525,75,3912.722612
-1168.226044,75,3914.121272
-594.124283,75,3915.459465
-1118.216301,75,3916.860413
-1325.033532,75,3918.275491
-663.406342,75,3919.683277
-916.311774,75,3921.063773
-10.674517,41,3926.199741
-691.751985,75,3927.610372
-65.637634,36,3928.289217
-1038.350718,75,3929.688156
-1119.871687,75,3931.089484
-1191.622194,75,3932.500431
-924.832672,75,3933.94614
-717.611572,75,3935.371377
-3803.840694,75,3936.760538
-616.261412,75,3938.197877
-2082.008526,75,3939.651491
-560.526355,75,3941.096763
-848.257688,75,3942.534298
-673.556786,75,3943.9681
-836.687595,75,3945.374378
-145.964964,38,3946.098846
-117.24342,50,3947.021474
-853.038739,75,3948.412226
-71.815175,32,3949.015065
-571.736221,75,3950.369428
-2.00058,40,3951.121513
-444.261041,75,3952.511285
-241.103877,56,3953.579778
-422.85165,75,3954.985737
182.097654,42,3955.778552
-663.029525,75,3957.197315
-361.77111,64,3958.359482
-397.616049,75,3959.773428
239.813369,50,3960.741114
-493.273284,75,3962.224721
-689.089927,75,3963.639009
151.646933,68,3964.909925
-423.834974,75,3970.639753
-739.05116,75,3972.043207
-775.06699,75,3973.449766
-656.583975,75,3974.876044
-1130.248366,75,3976.309514
-855.087632,75,3977.718458
-380.863682,75,3979.143524
-460.491334,75,3980.599086
-762.866413,75,3982.037013
-777.190981,75,3983.442803
-492.976464,75,3984.839192
6.541987,43,3985.660285
-719.572873,75,3987.056285
-271.126181,75,3988.474493
-555.004788,75,3989.887853
-672.549434,75,3991.343825
-201.388504,50,3992.306693
-15.614593,32,3992.939735
-372.435857,75,3994.430314
-853.314598,75,3995.861162
-540.096486,75,3997.302956
-607.344675,75,3998.655938
-329.678477,70,3999.929406
-474.812162,75,4001.305573
-887.058524,75,4002.682072
-631.058304,75,4004.011781
-1634.670424,75,4005.32711
-373.992542,75,4006.702118
-900.91575,75,4008.067348
-284.778599,75,4013.701597
-540.593578,75,4015.020674
-583.9179,75,4016.413524
-56.618192,42,4017.327085
-462.184057,75,4018.700555
-418.21325,75,4020.012273
-736.782993,75,4021.355741
-888.34255,75,4022.72571
-1142.158011,75,4024.077336
-663.525618,75,4025.456339
-975.874095,75,4026.826259
-756.474675,75,4028.210825
-961.611322,75,4029.538082
-391.24785,64,4030.712069
-398.565286,75,4032.101595
-687.564746,75,4033.486745
23.842997,38,4034.190157
-446.814633,75,4035.615784
-1590.3898,75,4037.016955
-367.370303,52,4038.013042
-92.795164,38,4038.737162
-724.423438,75,4040.168305
-475.533483,75,4041.544432
-1505.762203,75,4042.929235
-737.713629,75,4044.342701
-1827.231252,75,4045.753275
-477.405937,75,4047.16587
-728.959706,75,4048.650335
-885.542959,75,4050.019062
-818.591647,75,4051.455489
-99.732689,64,4056.917681
-2510.789796,75,4058.333988
-1033.327244,75,4059.776216
-567.056293,75,4061.232296
-386.244326,75,4062.647886
-1752.762655,75,4063.998592
-457.138554,75,4065.388873
-1255.7399,75,4066.795731
-569.74272,75,4068.183383
58.004373,24,4069.110155
-52.456022,42,4069.94498
205.301704,68,4071.354626
-733.231065,75,4072.798319
-354.722441,50,4073.753345
-566.882104,75,4075.137969
-224.220286,44,4075.953032
-190.190415,58,4077.028678
-819.989932,75,4078.426811
-982.249887,75,4079.802869
-369.652139,75,4081.397369
-821.979109,75,4082.762511
-219.165333,62,4083.92792
-1289.848579,75,4085.364419
-496.850912,75,4086.784206
-491.140086,75,4088.218331
-466.685994,75,4089.591693
-878.72362,75,4090.923452
0.528887,42,4091.666464
-690.106506,75,4092.992689
-803.148414,75,4094.295038
-691.848934,75,4095.695695
-351.289525,54,4100.923063
-421.007239,75,4102.215799
-1163.216332,75,4103.485962
-582.800405,75,4104.732977
-974.449915,75,4106.115269
12.189595,32,4106.770868
-648.888709,75,4108.076551
-917.882597,75,4109.533227
-593.843513,75,4110.96039
-587.915654,75,4112.388226
-1090.382998,75,4113.857533
-704.960788,75,4115.28755
-515.557547,75,4116.704923
-1619.407627,75,4118.117207
-747.555904,75,4119.543142
-282.23691,75,4120.934325
-83.253473,75,4122.58031
-100.222676,32,4123.207113
-952.381197,75,4124.605055
125.534787,40,4125.319525
-727.618434,75,4126.696071
-96.820795,38,4127.358865
-717.800184,75,4128.678388
-739.880122,75,4130.025294
-631.657676,75,4131.393006
-1489.064614,75,4132.678769
-747.555561,75,4134.003959
26.834431,28,4134.506355
-50.781043,48,4135.37523
-1401.077371,75,4136.714087
-475.261705,75,4138.060833
-75.91839,44,4138.828092
-578.598824,75,4144.503752
-339.305354,46,4145.335242
-694.066501,75,4146.697759
-517.67599,75,4148.035563
-449.770666,75,4149.390867
-1767.113615,75,4150.764201
-702.474574,75,4152.086575
-874.25477,75,4153.442531
-506.372532,75,4154.801782
-1074.425542,75,4156.248634
-1427.753479,75,4157.692765
-1133.157635,75,4159.099138
-955.685438,75,4160.450103
-642.294496,75,4161.870837
-230.641569,42,4162.655294
-1340.154363,75,4164.044308
-510.124092,75,4165.461183
-595.672847,75,4166.918255
-3114.510298,67,4168.160228
-494.978595,75,4169.569477
-730.014486,75,4170.99245
-962.658489,75,4172.392431
208.856989,44,4173.511441
-173.761482,54,4174.564136
-1392.699213,75,4175.942826
-520.125695,75,4177.369703
-1290.442851,75,4178.776683
-478.571001,75,4180.196077
-856.603875,75,4181.618595
-1079.098408,75,4187.284256
-718.64762,75,4188.650651
-956.034691,75,4190.012962
-489.195291,75,4191.464001
-800.546333,75,4192.861156
-491.503464,75,4194.297328
-620.692832,75,4195.721599
-748.583033,75,4197.131809
-741.461458,75,4198.525012
-603.147375,75,4199.93388
-729.465276,75,4201.383225
-892.551985,75,4202.775442
-101.474542,46,4203.622709
-558.89777,75,4205.027537
-433.632348,75,4206.43135
-798.183452,75,4207.854958
-641.744787,75,4209.249589
-222.954928,62,4210.369228
-482.406106,75,4211.769276
-1131.340723,75,4213.181125
-57.51309,42,4213.950596
-840.058228,75,4215.379998
-566.44787,75,4216.804121
-166.578236,64,4217.996555
-833.668925,75,4219.350436
-685.005792,75,4220.761832
-742.633154,75,4222.219596
-1025.735967,75,4223.645941
-519.136599,75,4225.059825
-107.891926,46,4226.113896
-96.727997,48,4227.044389
-2045.295131,75,4232.908464
-828.043755,75,4234.315306
-680.956122,75,4235.687795
-692.483967,75,4237.125089
-755.208753,75,4238.54499
-1102.637379,75,4239.941586
-201.326093,40,4240.683278
-595.436676,75,4242.021236
-618.622262,75,4243.367119
-1044.270389,75,4244.67998
-954.745933,75,4246.029052
-1164.60974,75,4247.489959
-518.697166,75,4248.879702
-1684.363304,75,4250.246978
-673.601289,75,4251.563011
-717.237646,75,4252.877195
-2233.417145,75,4254.235846
-430.18203,72,4255.52607
-1034.747128,75,4256.857289
-598.262063,75,4258.178934
-1019.532558,75,4259.494303
-847.448628,75,4260.798732
-659.743584,75,4262.125383
-733.789497,75,4263.433872
-807.820918,75,4264.777998
-917.447356,75,4266.10868
30.591951,18,4266.431495
-440.613569,75,4267.744277
-720.87429,75,4273.326088
-1024.175946,75,4274.661446
-851.83924,75,4276.046856
-1249.857674,75,4277.41589
-589.030477,75,4278.795411
-631.508671,75,4280.198432
-102.871724,48,4281.86464
-113.551885,49,4282.747676
-660.090419,75,4284.129914
-628.621013,75,4285.527881
-591.49415,75,4286.977695
-1140.205502,75,4288.359448
-792.323947,75,4289.739723
-1064.374699,75,4291.077404
-201.554405,68,4292.355971
-777.676379,75,4293.804964
-917.212148,75,4295.186436
-1190.660625,75,4296.575486
-507.394216,75,4297.982587
-676.596991,75,4299.344144
-1532.036332,75,4300.713265
-1585.702327,75,4302.099261
-983.24073,75,4303.539969
-818.33894,75,4304.972845
-820.705649,75,4306.362438
-426.790268,75,4307.769036
-280.995577,72,4309.09287
-792.919391,75,4310.494693
75.068638,24,4310.961305
-181.013691,52,4311.922097
-558.633362,75,4317.54019
40.394344,58,4318.646557
-579.054491,75,4320.044094
-733.977128,75,4321.455343
-791.323167,75,4322.855464
-561.086524,75,4324.238331
-2055.710417,75,4325.563169
0.351769,46,4326.468918
-1077.823858,75,4327.856784
-855.593433,75,4329.234447
-1436.125904,75,4330.591623
-927.619031,75,4332.003127
-745.555393,75,4333.402385
-92.424535,48,4334.477252
-91.31319,48,4335.38115
-672.786923,75,4336.802517
-1808.785854,75,4338.201797
-907.761362,75,4339.650261
-503.982097,75,4341.047474
-1445.461304,75,4342.48427
-674.647941,75,4343.862231
-152.440659,48,4344.743052
-878.028256,75,4346.175574
-471.179278,75,4347.659552
-795.870094,75,4349.081176
-2467.254008,75,4350.509875
-612.9286,75,4351.958124
-771.648357,75,4353.379452
-295.303615,70,4354.69492
-94.102022,36,4355.369422
-522.684273,75,4356.794602
-103.222478,42,4361.908972
-1985.609131,75,4363.321551
-166.841092,34,4363.950751
-508.273635,75,4365.31713
-1521.593359,75,4366.640863
-632.138152,75,4367.96713
-927.063115,75,4369.286078
-980.400272,75,4370.657952
-387.717216,75,4371.9681
-551.259841,75,4373.327107
-748.015523,75,4374.677616
-520.272059,75,4375.98945
-935.852573,75,4377.336889
-112.078126,32,4377.91247
-429.978767,75,4379.242671
-628.972049,75,4380.561186
-455.586846,74,4381.935765
-691.970531,75,4383.325314
-645.65029,75,4384.620293
-96.1685,48,4386.608197
-87.88736,48,4387.460888
-1062.578117,75,4388.83484
-1070.129948,75,4390.136575
-1496.614709,75,4391.458791
-803.845682,75,4392.830079
-714.921263,75,4394.185962
-1715.706857,75,4395.578626
-641.522281,75,4397.003071
-2715.169984,75,4398.397314
-651.10469,75,4399.790144
-1597.712745,61,4405.287595
-868.397603,75,4406.686305
-855.915484,75,4408.072169
-1023.767529,75,4409.440219
-534.303495,75,4410.831812
-875.453259,75,4412.180222
-258.203913,75,4413.568002
-806.650351,75,4414.942411
-1587.9338,75,4416.342278
-655.020409,75,4417.73837
-675.062833,75,4419.126446
-618.545498,75,4420.484974
-441.668013,56,4421.493578
-1096.139122,75,4422.951655
-439.451546,75,4424.368542
-755.823302,75,4425.728771
-797.567603,75,4427.108453
-447.007557,75,4428.457623
-1140.035583,75,4429.82233
-700.807737,75,4431.238798
-757.28701,75,4432.643823
-874.184878,75,4434.035539
-1598.357239,75,4435.370822
-521.857728,75,4436.767856
-65.099318,42,4438.638103
-84.543616,48,4439.552575
-10.132644,36,4440.246334
-866.900248,75,4441.623512
-887.201497,75,4442.980402
-853.166485,75,4448.656745
-1265.689802,75,4450.005861
-846.490961,75,4451.409819
-677.880528,75,4452.81443
-326.104401,62,4453.94764
-869.784247,75,4455.324984
-851.560983,75,4456.672807
-695.728769,75,4458.018384
-634.803733,75,4459.434483
-792.428165,75,4460.850285
-686.243999,75,4462.228808
-788.505791,75,4463.615437
-921.764495,75,4464.970064
-711.026275,75,4466.353005
-4217.750175,75,4467.728931
-1989.708173,75,4469.098419
-805.9062,75,4470.480087
-593.655971,75,4471.840651
-1032.520344,75,4473.199265
-666.536129,75,4474.606552
-1048.901855,75,4475.981483
-1037.244876,75,4477.399437
-893.728101,75,4478.75351
-968.317597,75,4480.151151
-1134.577406,75,4481.575054
-1771.872786,75,4482.961288
-1529.372756,75,4484.354849
-859.603459,75,4485.665415
-1419.235429,75,4491.117522
-1178.863879,75,4492.469415
-699.747232,75,4493.79677
-93.857691,48,4494.729038
-419.041135,75,4496.085764
-1190.416118,75,4497.424511
-830.653339,75,4498.759121
-585.852886,75,4500.086022
48.678175,24,4500.506576
-719.869949,75,4501.85639
-1813.775318,75,4503.187943
-940.607605,75,4504.556182
-1373.640759,75,4505.87382
-1320.171589,75,4507.192529
-1265.885474,75,4508.566447
-791.790339,75,4509.891526
20.850438,30,4510.431293
-807.341455,66,4511.636114
-606.386113,75,4512.996545
-813.69127,75,4514.398134
-782.237888,75,4515.806446
-907.836928,75,4517.181889
-997.142313,75,4518.47474
-490.308418,75,4519.827668
-635.351941,75,4521.191153
-1430.110651,75,4522.505739
-698.054836,75,4523.864879
-491.955915,75,4525.119339
-116.565243,32,4525.706645
-171.624176,55,4526.723204
-336.010535,74,4528.103839
-1087.749265,75,4534.101402
-594.719802,75,4535.509416
-656.637865,75,4536.875151
-1338.005907,75,4538.245107
-716.842243,75,4539.646822
-1178.996341,75,4541.061703
-1051.520373,75,4542.464822
-1233.059117,75,4543.888984
-441.683929,75,4545.308261
-151.377215,54,4546.664438
-14.824319,48,4547.59529
-546.023022,75,4548.992597
-357.8075,75,4550.380775
-833.466036,75,4551.759336
-1120.716507,75,4553.089838
-979.626999,75,4554.485745
-332.647256,75,4555.906356
-1027.639573,75,4557.299876
-799.938034,75,4558.638818
-325.228721,75,4559.992498
-509.464744,75,4561.31283
-1014.98766,75,4562.654214
-466.88994,75,4564.005281
-935.328291,75,4565.395866
-1235.485042,75,4566.80057
-899.271998,75,4568.196813
-874.942909,75,4569.57551
-1567.124208,75,4570.970599
-733.249153,75,4572.321527
-921.154471,75,4577.846431
-1018.210127,75,4579.227481
-715.106537,75,4580.606339
-1405.842095,75,4581.97426
-1141.199171,75,4583.331021
-161.851343,50,4584.301527
-753.630386,75,4585.661747
-344.384439,75,4587.061936
-1681.336448,75,4588.414357
-443.078503,75,4589.827115
-914.053054,75,4591.172759
-677.385714,75,4592.607716
-878.713515,75,4594.00441
-228.143882,75,4595.388108
-847.845968,75,4596.790176
-100.984552,48,4598.329588
-147.077779,54,4599.309967
-611.432641,75,4600.7012
-918.251664,75,4602.017326
-1247.23057,75,4603.371099
-715.921254,75,4604.79613
-848.864554,75,4606.085517
-900.724518,75,4607.406773
-884.740842,75,4608.717075
-502.922507,75,4610.026083
-993.283095,75,4611.333533
-3759.741431,75,4612.675202
-868.775251,75,4613.989088
-1190.593971,75,4615.305252
-313.666712,72,4620.847822
-1172.831655,75,4622.164567
-1005.812297,75,4623.479141
-1003.679962,75,4624.783999
-451.028065,75,4626.105586
-912.331366,75,4627.421557
-790.902131,75,4628.737807
-650.960637,75,4630.04152
-2020.994555,74,4631.311965
-1659.617179,75,4632.615984
-1481.464677,75,4633.944319
-458.304184,75,4635.325461
-992.855249,75,4636.682586
-1615.63312,75,4638.085144
-1234.255208,75,4639.466466
-707.460605,75,4640.877604
-240.595314,75,4642.279441
-808.408636,75,4643.696905
-1855.179494,75,4645.084464
-435.54437,58,4646.132486
-801.210113,75,4647.54622
3.329484,50,4649.412274
-381.75362,75,4650.847319
-1422.586605,75,4652.180558
-1445.097752,75,4653.564874
-791.206292,75,4654.922091
-798.130114,75,4656.29647
-24.251641,28,4656.834428
-1367.291139,75,4658.243207
-701.650934,75,4663.965008
-208.418021,48,4664.852934
-787.564878,75,4666.172524
-675.62786,75,4667.563638
-797.609825,75,4668.937552
-1186.14077,75,4670.321732
-682.831651,75,4671.723722
-944.751275,75,4673.138515
-1255.335102,75,4674.545467
-761.944996,75,4675.92729
-484.556352,75,4677.302098
-802.942531,75,4678.681857
-1078.011567,75,4680.046362
-659.130835,75,4681.429131
-1274.978725,75,4682.788093
-657.604224,75,4684.133632
-301.757892,68,4685.3613
-533.581212,75,4686.749674
-760.12378,75,4688.119574
-1013.573212,75,4689.462592
-729.726537,75,4690.827451
-758.840689,75,4692.204483
-1603.182038,60,4693.346917
-1071.233605,75,4694.743706
-796.369523,75,4696.147851
-331.981645,75,4697.571879
-1248.942263,67,4698.843766
-574.021841,75,4700.266846
-132.417906,54,4701.782189
